City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Ribeira Grande,PT,71.55,broken clouds,38.5167,-28.7,Quinta da Meia Eira
2,Rikitea,PF,74.26,light rain,-23.1203,-134.9692,People ThankYou
3,East London,ZA,63.63,broken clouds,-33.0153,27.9116,Tu Casa
4,Vanimo,PG,77.76,light rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
5,Bethel,US,65.08,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
6,Jalu,LY,67.62,clear sky,29.0331,21.5482,صاحبة الفخامة
7,Zaraza,VE,76.98,overcast clouds,9.3503,-65.3245,Hotel Zaraza
10,Pisco,PE,64.45,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
11,Caravelas,BR,73.71,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
13,Albany,US,61.81,few clouds,42.6001,-73.9662,
14,Tuatapere,NZ,62.8,overcast clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
18,Mataura,NZ,61.92,broken clouds,-46.1927,168.8643,Ellie's Villa
20,Avarua,CK,78.85,few clouds,-21.2078,-159.775,Paradise Inn
22,Bredasdorp,ZA,61.29,scattered clouds,-34.5322,20.0403,Bredasdorp Country Manor
23,Lumphat,KH,72.72,overcast clouds,13.4878,106.9816,Lumphat Homestay
25,Padang,ID,75.25,overcast clouds,-0.9492,100.3543,Mercure Padang
28,Hermanus,ZA,61.81,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
29,Namibe,AO,61.14,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
38,Port Alfred,ZA,64.42,few clouds,-33.5906,26.891,The Halyards Hotel
39,Coihueco,CL,65.14,clear sky,-36.6167,-71.8333,Frutillares Coihueco
41,Maracaju,BR,79.18,broken clouds,-21.6144,-55.1683,Maracaju Plaza Hotel - Hospedagem - Maracaju/MS
43,Jamestown,US,69.44,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
44,Cape Town,ZA,63.27,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
45,Puerto Ayora,EC,68.56,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
48,Mahebourg,MU,72.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
49,Taos,US,70.2,broken clouds,36.4072,-105.5731,El Monte Sagrado
50,Santa Lucia,ES,65.12,few clouds,27.9117,-15.5407,Las Tirajanas
51,Castro,BR,64.33,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
54,Coromandel,BR,76.21,scattered clouds,-18.4733,-47.2003,Hotel Dona Adélia
55,Ambon,ID,75.34,thunderstorm with light rain,-3.6954,128.1814,Swiss-Belhotel Ambon
57,Quelimane,MZ,73.35,clear sky,-17.8786,36.8883,Hotel Flamingo
61,Eureka,US,63.68,few clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
63,Bengkulu,ID,73.74,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
65,Hasaki,JP,68.4,overcast clouds,35.7333,140.8333,Hotel Sunrise Choshi
69,Tateyama,JP,72.01,overcast clouds,34.9833,139.8667,Tateyama Seaside Hotel
71,Kondagaon,IN,69.53,scattered clouds,19.6,81.6667,AYAN MOTER
75,Sao Joao Da Barra,BR,71.49,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
77,Sakaiminato,JP,69.73,few clouds,35.55,133.2333,味処・民宿 まつや
78,Laguna,US,79.14,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
79,Atuona,PF,78.84,few clouds,-9.8,-139.0333,Villa Enata
80,Mogadishu,SO,77.45,broken clouds,2.0371,45.3438,Hotel Juba
84,Prado,BR,73.94,clear sky,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
85,Arraial Do Cabo,BR,71.56,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
87,Bousso,TD,77.47,scattered clouds,10.4795,16.7117,
89,Itarema,BR,79.48,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
92,Nara,JP,72.72,clear sky,34.6851,135.8049,Guesthouse Nara Komachi
104,Hualmay,PE,63.46,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
105,Palmer,US,64.08,few clouds,42.1584,-72.3287,Wedgewood Motel
107,Jilib,SO,74.34,overcast clouds,0.4883,42.7854,
110,Jijiang,CN,69.37,overcast clouds,29.2906,106.2542,Chongqing Jiangjin Hotel
112,Flagstaff,US,68.31,clear sky,35.1981,-111.6513,Drury Inn & Suites Flagstaff
117,Saint-Philippe,RE,69.39,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
119,Airai,TL,74.77,few clouds,-8.9266,125.4092,Juvinal Martin
127,Souillac,MU,72.36,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
129,Dharmadam,IN,76.35,overcast clouds,11.7833,75.4333,Samudra Homes
131,Suicheng,CN,62.26,broken clouds,33.8963,117.9331,Junyue Hotel
137,Surt,LY,72.05,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
139,Moura,PT,68.11,clear sky,38.1401,-7.4486,Hotel de Moura
140,Lagoa,PT,70.7,scattered clouds,39.05,-27.9833,Casa Das Faias
141,Porto,PT,68.29,clear sky,41.1496,-8.611,Pestana Vintage Porto
144,Arrecife,ES,73.47,few clouds,28.963,-13.5477,Hotel Lancelot
145,Cidreira,BR,62.83,overcast clouds,-30.1811,-50.2056,Hotel Castelo
149,Lodja,CD,67.57,few clouds,-3.4833,23.4333,
156,Kisesa,TZ,71.87,overcast clouds,-3.0833,34.15,
157,Kijang,KR,69.53,few clouds,35.2442,129.2139,Samyang Beach Villa
158,Aljezur,PT,68.81,broken clouds,37.3191,-8.8033,Amazigh Hostel
159,Cururupu,BR,77.52,broken clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
166,Wewak,PG,78.64,overcast clouds,-3.5534,143.6268,In Wewak Boutique Hotel
168,Kikwit,CD,68.97,broken clouds,-5.041,18.8162,HOTEL PLACE YALABA
170,Barcelona,ES,65.53,clear sky,41.3888,2.159,Axel Hotel Barcelona
171,Lompoc,US,77.68,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
172,Nouadhibou,MR,75.18,clear sky,20.931,-17.0347,El Medina
174,Port Elizabeth,ZA,61.09,clear sky,-33.918,25.5701,39 On Nile Guest House
179,Half Moon Bay,US,71.11,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
180,Nishihara,JP,79.88,overcast clouds,26.1842,127.7558,Minshuku Agaihama
181,Kesinga,IN,74.91,clear sky,20.2,83.2333,Hotel Jayashree
182,Saldanha,ZA,64.45,clear sky,-33.0117,17.9442,Blue Bay Lodge
185,Navirai,BR,73.18,broken clouds,-23.065,-54.1906,Dubai Hotel - Também sua casa!
188,Fare,PF,78.96,few clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
189,Tequisquiapan,MX,69.55,overcast clouds,20.5167,-99.8667,Hotel Boutique La Granja
190,Faanui,PF,78.82,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
194,Armidale,AU,63.3,overcast clouds,-30.5167,151.65,Abbotsleigh Motor Inn
197,Grand Gaube,MU,72.37,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
200,Guerrero Negro,MX,73.62,few clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
210,Guaraniacu,BR,64.6,moderate rain,-25.1008,-52.8781,Dalla´s Hotel
216,Ponta Do Sol,PT,72.23,overcast clouds,32.6667,-17.1,Hotel do Campo
218,Bandar-E Anzali,IR,61.2,overcast clouds,37.4727,49.4622,هتل بیاچ
221,Los Palacios,CU,77.41,scattered clouds,22.5872,-83.2486,
223,Puerto Ayacucho,VE,78.55,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
227,Kaitangata,NZ,65.07,overcast clouds,-46.2817,169.8464,Kaitangata Motor Camp
228,Awbari,LY,72.61,clear sky,26.5921,12.7805,فندق أوباري
229,Ulladulla,AU,79.88,few clouds,-35.35,150.4667,Sandpiper Motel
230,Port Macquarie,AU,71.89,overcast clouds,-31.4333,152.9167,Rydges Port Macquarie
231,Balikpapan,ID,78.33,overcast clouds,-1.2675,116.8289,ibis Balikpapan
232,Kirkuk,IQ,71.92,clear sky,35.4681,44.3922,تل عبدالعزيز
233,Puerto Cabezas,NI,78.76,light intensity drizzle,14.0351,-83.3888,Cabaña Caribe
238,Lolodorf,CM,70.75,overcast clouds,3.2333,10.7333,Auberge La Decouverte
241,Rey Bouba,CM,75.11,scattered clouds,8.6724,14.1786,
244,San Quintin,MX,70.2,broken clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
245,Bambous Virieux,MU,72.21,scattered clouds,-20.3428,57.7575,Casa Tia Villa
253,Shimoda,JP,68.36,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
254,Suchitlan,MX,70.59,thunderstorm,19.3667,-103.7167,Casa Copalli
255,Tura,IN,72.28,few clouds,25.5198,90.2201,Hotel RIKMAN Continental
256,La Carolina,ES,67.71,few clouds,38.2756,-3.6153,NH La Perdiz
257,Grand-Santi,GF,73.4,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
260,Parry Sound,CA,62.51,clear sky,45.3501,-80.033,Bayside Inn
263,Chhabra,IN,77.79,few clouds,24.6667,76.8333,Nagar bhawan
264,Azuaga,ES,65.97,clear sky,38.2667,-5.6833,Casa Rural La Hoya
266,San Felipe,VE,73.94,overcast clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
267,Fortuna,US,66.47,few clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
268,Nauta,PE,72.09,light rain,-4.5061,-73.5757,Amazon Exploring Expedition - Eretzen Tá Lodge
269,Robertsport,LR,78.53,moderate rain,6.7533,-11.3686,Kwepunha Retreat
273,Dongkan,CN,71.46,light rain,33.9997,119.8308,Triumphal Resort
275,Awjilah,LY,67.26,clear sky,29.1081,21.2869,
277,Meadow Lake,US,77.45,clear sky,34.8014,-106.5436,TumbleWeed RV Park
280,Huntsville,US,70.3,heavy intensity rain,34.7304,-86.5861,Embassy Suites by Hilton Huntsville Hotel & Spa
283,Pontianak,ID,78.78,mist,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
284,Saint George,US,79.43,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
285,Wodonga,AU,65.05,scattered clouds,-36.1167,146.8833,The Hume Inn Motel
286,Sawtell,AU,68.02,overcast clouds,-30.3833,153.1,Island Beach House Sawtell
287,Arusha,TZ,62.37,few clouds,-3.3667,36.6833,Graceland Hotel
288,Lac Du Bonnet,CA,74.97,clear sky,50.2536,-96.0612,Casey's Inn Motor Hotel
289,San Nicolas,PH,76.91,light rain,18.1725,120.5953,NORTHVIEW Hotel
292,Prieska,ZA,65.05,clear sky,-29.6641,22.7474,Avenue GuestHouse
297,Touros,BR,79.7,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
299,Richards Bay,ZA,65.3,light rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
301,Oinoi,GR,63.54,few clouds,38.3235,23.6101,Galatis Apartments
306,Kindu,CD,69.3,overcast clouds,-2.95,25.95,Résidence Okanda
308,Russell,US,78.08,broken clouds,32.3502,-85.1999,Macs
310,Sao Filipe,CV,79.59,broken clouds,14.8961,-24.4956,Hotel Xaguate
312,Marawi,PH,67.64,overcast clouds,7.9986,124.2928,Derogongan Residence
313,Namasuba,UG,60.39,scattered clouds,0.6894,32.4214,Mwanje's Rentals
316,Labuhan,ID,78.73,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
317,Rodrigues Alves,BR,72.73,overcast clouds,-7.738,-72.6509,Pousada Aconchego
320,Phan Thiet,VN,76.14,overcast clouds,10.9333,108.1,Hotel Saigon-PT
321,Portland,US,60.62,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
324,Linqiong,CN,66.02,overcast clouds,30.4159,103.4609,Tianlun Tanxianglou Hotel
325,Dutlwe,BW,73.65,overcast clouds,-23.9833,23.9,
327,Marzuq,YE,78.57,broken clouds,14.4,46.4667,
331,Wukari,NG,74.73,light rain,7.85,9.7833,Elimtop
333,Banjar,ID,76.91,broken clouds,-8.19,114.9675,The Hamsa Resort
339,Morehead,US,74.91,clear sky,37.2711,-87.1764,CCI Express Inn
340,Abha,SA,64.22,clear sky,18.2164,42.5053,Abha Hotel
342,Susanville,US,69.64,scattered clouds,40.4163,-120.653,Comfort Inn & Suites
343,Manacor,ES,61.34,broken clouds,39.5696,3.2096,Hotel Can Guixa
344,Shenjiamen,CN,77.76,light rain,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
346,Meulaboh,ID,76.46,overcast clouds,4.1363,96.1285,Kost Pria
349,Concordia,AR,62.78,few clouds,-31.393,-58.0209,Palmar Hotel Casino
351,Gushikawa,JP,79.83,thunderstorm,26.3544,127.8686,Kirari Guest House
352,Iranshahr,IR,78.82,clear sky,27.2025,60.6848,نیک سرشت
353,Comodoro Rivadavia,AR,60.66,clear sky,-45.8667,-67.5,Austral Hotel
361,Kathmandu,NP,68.22,broken clouds,27.7167,85.3167,Hotel Shanker Kathmandu
363,San Jose Pinula,GT,72.12,scattered clouds,14.5461,-90.4114,Finca Santiago
367,Canora,CA,75.22,overcast clouds,51.6333,-102.4343,Canora Hotel
373,Bonfim,BR,79.77,overcast clouds,3.0833,-59.95,
374,Acarau,BR,79.59,overcast clouds,-2.8856,-40.12,castelo pizzaria
375,Yomou,GN,69.96,light rain,7.5603,-9.2653,
376,Somanda,TZ,73.24,overcast clouds,-3.3667,33.95,
378,Islamnagar,IN,76.77,clear sky,28.3333,78.7167,AFGAN MASJID
379,Arauca,CO,75.51,overcast clouds,7.0847,-70.7591,Hotel Verano Plaza
382,Gidam,IN,71.06,scattered clouds,18.9833,81.4,Dhanshree Lodge And DormItory
383,Chicama,PE,61.34,scattered clouds,-7.8447,-79.1469,Balihai Bungalows
387,Ca Mau,VN,77.25,overcast clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
388,Cumberland,US,79.61,clear sky,35.0502,-78.8664,American Eagle Inn
390,Abu Samrah,SY,63.45,clear sky,35.3029,37.1841,
391,Sioux Lookout,CA,70.18,few clouds,50.1001,-91.917,Knobby's Fly-In Camps
392,Gamba,GA,74.43,overcast clouds,-2.65,10.0,
394,Piedade,BR,70.5,broken clouds,-23.7119,-47.4278,Fênix Hotel
396,Malinao,PH,74.75,broken clouds,7.5917,124.6889,BARBER'S FARM AND RESORT
398,Takaka,NZ,62.98,overcast clouds,-40.85,172.8,Golden Bay Motels
400,Alta Floresta,BR,72.77,broken clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
402,Tooele,US,68.95,scattered clouds,40.5308,-112.2983,"Holiday Inn Express & Suites Tooele, an IHG Hotel"
405,Benjamin Constant,BR,75.0,broken clouds,-4.3831,-70.0311,CASA AVALIADA
410,Charleston,US,77.22,scattered clouds,32.7766,-79.9309,The Mills House Wyndham Grand Hotel
414,Bentiu,SS,73.42,broken clouds,9.2333,29.8333,Mandela hôtel
418,Vila Franca Do Campo,PT,75.2,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
419,Dire Dawa,ET,71.51,light rain,9.5931,41.8661,Samrat Hotel
420,Saint Anthony,US,73.02,clear sky,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
428,Yarada,IN,79.12,few clouds,17.65,83.2667,Jeevan
430,Muros,ES,66.24,clear sky,42.7762,-9.0603,Apartment Av. Castelao
431,Poum,NC,74.48,clear sky,-20.2333,164.0167,Gîte kajeon
432,Port-Gentil,GA,78.76,broken clouds,-0.7193,8.7815,Fengshui Residence
433,Amla,IN,70.05,scattered clouds,21.9333,78.1167,L l ganeshkar
437,Mangan,IN,69.71,scattered clouds,27.5167,88.5333,Hotel Mout View
438,Fort Dodge,US,71.82,few clouds,42.4975,-94.168,"Country Inn & Suites by Radisson, Fort Dodge, IA"
439,Tiznit,MA,74.23,overcast clouds,29.5833,-9.5,
440,Yulara,AU,62.44,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
442,Santiago De Cao,PE,62.73,scattered clouds,-7.9589,-79.2392,Villa Konecta - Alojamiento Familiar
444,Cascais,PT,71.51,broken clouds,38.6979,-9.4215,Hotel Vila Galé Cascais
445,Kawalu,ID,71.96,overcast clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
447,Faya,SA,64.51,scattered clouds,18.3851,42.4509,املاك خالد الشعشوع
448,Gat,IL,69.82,clear sky,31.61,34.7642,OlusHome
450,Kaeo,NZ,61.32,light rain,-35.1,173.7833,Bushido Lodge
451,Roma,US,63.43,clear sky,43.2128,-75.4557,Wingate By Wyndham Rome
453,Tazmalt,DZ,63.1,overcast clouds,36.3868,4.3989,Hôtel Numédia
454,Kota Belud,MY,78.66,broken clouds,6.351,116.4305,Tang Dynasty Lodge Kota Belud
456,Escada,BR,77.74,scattered clouds,-8.3592,-35.2236,Constantino recepções
457,Yucaipa,US,78.94,clear sky,34.0336,-117.0431,Yucaipa Regional Park
458,Cotonou,BJ,76.98,few clouds,6.3654,2.4183,Novotel Cotonou Orisha
460,Nazare,BR,70.88,few clouds,-13.035,-39.0144,Hotel Victória Réghia
461,Kigoma,TZ,76.59,scattered clouds,-4.8769,29.6267,MJI Mwema Lodge
465,Horn Lake,US,75.22,scattered clouds,34.9554,-90.0348,"Hilton Garden Inn Memphis/Southaven, MS"
467,Chongoyape,PE,63.57,scattered clouds,-6.6406,-79.3892,Hostal Mulato & Chaparri
470,San Joaquin,US,79.11,clear sky,37.9333,-121.3011,University Plaza Waterfront Hotel
471,Nelson Bay,AU,72.09,overcast clouds,-32.7167,152.15,Mantra Nelson Bay
473,Byron Bay,AU,77.05,few clouds,-28.65,153.6167,Backpackers Inn on the Beach
475,Huaicheng,CN,77.7,broken clouds,23.9051,112.1931,Tengye Hotel
476,Ankazoabo,MG,62.42,clear sky,-22.2833,44.5167,ENCEIN BUREAU CISCO
477,Felanitx,ES,60.96,broken clouds,39.4696,3.1483,Petit Hotel Hostatgeria Sant Salvador
479,Pringsewu,ID,76.12,overcast clouds,-5.3582,104.9744,Urban Style by Front One
482,Lucapa,AO,64.81,overcast clouds,-8.4192,20.7447,Residência Ulisses Dos Santos
483,Lavumisa,SZ,69.12,light rain,-27.31,31.892,ROADSIDE B&B
484,Chhoti Sadri,IN,77.59,broken clouds,24.3833,74.7,Krishna Kunj
485,Vao,NC,69.93,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
486,Gorgan,IR,64.36,overcast clouds,36.8387,54.4348,Khayyam Motel
488,Broome,US,66.83,clear sky,42.2506,-75.833,Chenango Valley State Park
491,Cap Malheureux,MU,72.46,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
496,Gladstone,AU,79.79,clear sky,-23.85,151.25,Highpoint International
498,Pemba,MZ,76.3,scattered clouds,-12.974,40.5178,Guesthouse Samotina
500,San Jose,US,72.72,broken clouds,37.3394,-121.895,The Westin San Jose
501,Akyab,MM,78.87,scattered clouds,20.15,92.9,Hotel Memory
504,Vila Velha,BR,73.35,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
508,Selcuk,TR,65.01,clear sky,37.9514,27.3685,Archeologica House Ephesus
509,Avera,US,73.27,light rain,33.194,-82.5271,
511,Usoke,TZ,71.29,scattered clouds,-5.1667,32.35,
518,Farafangana,MG,66.87,light rain,-22.8167,47.8333,Miarina
521,Ponta Delgada,PT,75.51,scattered clouds,37.7333,-25.6667,Vila Nova Hotel
526,Linden,GY,78.94,moderate rain,6.0,-58.3,Crimson Bat Hotel
529,Bonthe,SL,78.04,light rain,7.5264,-12.505,Bonthe Holiday Village
531,Manjacaze,MZ,68.54,overcast clouds,-24.7117,33.8828,Hotel Gani
532,Hobyo,SO,77.9,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
534,San-Pedro,CI,76.96,light rain,4.7485,-6.6363,Hotel Maria
535,Kyaukse,MM,77.07,scattered clouds,21.6,96.1333,Shwe Thit Sar Guesthouse
536,Srandakan,ID,77.59,overcast clouds,-7.9386,110.2506,Puri Brata
537,Piacabucu,BR,75.24,scattered clouds,-10.4056,-36.4344,Piaçabuçu News
538,Sestri Levante,IT,66.11,broken clouds,44.2732,9.3968,Grande Albergo
539,Antalaha,MG,67.01,overcast clouds,-14.9003,50.2788,Hotel Vitasoa
540,Montague,US,64.31,few clouds,42.5356,-72.5351,Two Rivers Bed and Breakfast
541,Huambo,AO,63.3,overcast clouds,-12.7761,15.7392,SiSHotel
544,Pangoa,PE,75.06,overcast clouds,-12.1167,-73.0,
547,Mizan Teferi,ET,61.66,light rain,6.9833,35.5833,Hotel Salayish | ሆቴል ሳላይሽ
550,Chopda,IN,78.44,scattered clouds,21.25,75.3,CHACHA BHATIJA AAMLET CENTAR
551,Tabou,CI,77.77,broken clouds,4.423,-7.3528,hotêl doufoulougou
554,Greensboro,US,73.35,broken clouds,36.0726,-79.792,Marriott Greensboro Downtown
557,Harper,LR,77.92,broken clouds,4.375,-7.7169,Screensaver
560,Mandeville,JM,77.05,overcast clouds,18.0417,-77.5071,Mandeville Hotel
561,Odienne,CI,72.39,broken clouds,9.51,-7.5692,Oustaz Vame DIAKITE
562,Maun,BW,73.36,clear sky,-19.9833,23.4167,Enviro Villa
563,Mega,ET,63.55,overcast clouds,4.05,38.3,Amanuel Guest House
564,Fukuma,JP,79.03,clear sky,33.7667,130.4667,Masago
565,Odweyne,SO,75.99,overcast clouds,9.4092,45.064,Eng Hiirey House
566,Muramatsu,JP,66.22,few clouds,37.6833,139.1833,若松屋旅館
567,Amapa,BR,75.24,overcast clouds,1.0,-52.0,
570,Naze,JP,77.92,overcast clouds,28.3667,129.4833,オーベルジュ・アガルイ
572,Mandiana,GN,77.41,broken clouds,10.6333,-8.6833,Motels rouzo
573,Helena,US,71.35,broken clouds,46.5927,-112.0361,"Holiday Inn Express & Suites Helena, an IHG Hotel"
575,Dunedin,NZ,60.8,overcast clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
577,Vilhena,BR,79.02,light rain,-12.7406,-60.1458,Hotel Mirage
583,Santiago Tuxtla,MX,73.9,broken clouds,18.4667,-95.3,Hotel Santiago Plaza
585,Iguape,BR,67.5,overcast clouds,-24.7081,-47.5553,Hotel Pousada Nossa Senhora do Carmo
587,Saint-Joseph,RE,68.38,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
590,Jardim,BR,78.71,broken clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
591,Denpasar,ID,76.71,few clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
593,Dong Hoi,VN,77.38,overcast clouds,17.4833,106.6,Nam Long Hotel
595,Paita,PE,68.56,few clouds,-5.0892,-81.1144,Hotel Náutico de Paita
598,Praia Da Vitoria,PT,73.65,scattered clouds,38.7333,-27.0667,Hotel Branco I
599,Gimli,CA,79.43,broken clouds,50.6336,-96.9907,Lakeview Gimli Resort
606,Los Llanos De Aridane,ES,69.55,overcast clouds,28.6585,-17.9182,Valle Aridane
608,Yamada,JP,61.54,broken clouds,39.4667,141.95,Iroha-ya Inn
609,San Cristobal,VE,73.58,broken clouds,7.7669,-72.225,Posada Villaven C.A.
611,Nouakchott,MR,78.73,overcast clouds,18.0858,-15.9785,HOTEL IMAN فندق إيمان
612,Soyo,AO,76.01,overcast clouds,-6.1349,12.3689,Hotel Mpampa
613,Bow Island,CA,71.35,overcast clouds,49.8668,-111.3684,Pleasant View Lodge
614,Katsuura,JP,72.1,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
615,Rincon,US,76.86,overcast clouds,32.296,-81.2354,Days Inn Rincon
616,Pacific Grove,US,70.14,clear sky,36.6177,-121.9166,Lovers Point Inn
617,Effingham,US,76.84,overcast clouds,32.3669,-81.3332,Countryside Village
621,Cocobeach,GA,78.73,light rain,1.0002,9.5823,Hotel Esperance
622,Eyl,SO,78.35,broken clouds,7.9803,49.8164,Amiin Hotel
627,Sao Jose Da Coroa Grande,BR,75.74,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
628,Huarmey,PE,64.4,few clouds,-10.0681,-78.1522,Hotel Miramar
629,Angoche,MZ,75.61,scattered clouds,-16.2325,39.9086,Guest House HESADA
631,Owando,CG,74.7,overcast clouds,-0.4819,15.8999,Exaunel Hotel Owando
632,Glenwood Springs,US,67.8,overcast clouds,39.5505,-107.3248,Glenwood Springs Cedar Lodge
634,Cedar Rapids,US,72.52,overcast clouds,42.0083,-91.6441,DoubleTree by Hilton Hotel Cedar Rapids Convention Complex
636,Batemans Bay,AU,74.98,clear sky,-35.7167,150.1833,Batemans Bay Marina Resort
638,Dryden,CA,70.09,clear sky,49.7833,-92.7503,"Holiday Inn Express Dryden, an IHG Hotel"
643,Sibolga,ID,76.51,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
644,Parkes,AU,65.35,overcast clouds,-33.1333,148.1833,Station Motel
646,Camacha,PT,69.22,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
650,Shintomi,JP,72.72,clear sky,32.0785,131.4723,ホテルスイート
651,Candelaria,PH,78.39,overcast clouds,13.9311,121.4233,Casa de Provincia
