City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ribeira Grande,PT,38.5167,-28.7,71.55,88,61,11.74,broken clouds
1,Kampot,KH,10.6167,104.1833,80.65,90,100,6.44,overcast clouds
2,Rikitea,PF,-23.1203,-134.9692,74.26,78,99,15.95,light rain
3,East London,ZA,-33.0153,27.9116,63.63,87,63,12.12,broken clouds
4,Vanimo,PG,-2.6741,141.3028,77.76,88,100,4.7,light rain
5,Bethel,US,41.3712,-73.414,65.08,89,90,0.0,overcast clouds
6,Jalu,LY,29.0331,21.5482,67.62,52,0,7.18,clear sky
7,Zaraza,VE,9.3503,-65.3245,76.98,88,94,6.69,overcast clouds
8,Vaini,TO,-21.2,-175.2,80.76,89,40,11.5,scattered clouds
9,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,88.77,32,69,1.9,broken clouds
10,Pisco,PE,-13.7,-76.2167,64.45,77,0,14.97,clear sky
11,Caravelas,BR,-17.7125,-39.2481,73.71,90,6,3.51,clear sky
12,Kapaa,US,22.0752,-159.319,84.18,73,40,4.0,scattered clouds
13,Albany,US,42.6001,-73.9662,61.81,90,23,2.59,few clouds
14,Tuatapere,NZ,-46.1333,167.6833,62.8,52,92,6.11,overcast clouds
15,Pinega,RU,64.7001,43.3936,45.3,80,100,11.74,overcast clouds
16,Norman Wells,CA,65.282,-126.8329,35.64,75,20,9.22,few clouds
17,Bodaybo,RU,57.8506,114.1933,31.15,80,99,6.8,overcast clouds
18,Mataura,NZ,-46.1927,168.8643,61.92,52,78,2.08,broken clouds
19,Kenai,US,60.5544,-151.2583,45.03,94,90,0.0,moderate rain
20,Avarua,CK,-21.2078,-159.775,78.85,65,20,14.97,few clouds
21,Nikolskoye,RU,59.7035,30.7861,49.39,73,2,10.16,clear sky
22,Bredasdorp,ZA,-34.5322,20.0403,61.29,88,41,12.66,scattered clouds
23,Lumphat,KH,13.4878,106.9816,72.72,99,100,5.21,overcast clouds
24,Butaritari,KI,3.0707,172.7902,81.99,69,59,14.54,broken clouds
25,Padang,ID,-0.9492,100.3543,75.25,83,100,2.77,overcast clouds
26,Lebu,CL,-37.6167,-73.65,51.76,77,0,17.74,clear sky
27,Primorsk,UA,46.7348,36.3443,48.13,54,9,23.69,clear sky
28,Hermanus,ZA,-34.4187,19.2345,61.81,87,3,14.56,clear sky
29,Namibe,AO,-15.1961,12.1522,61.14,86,64,8.41,broken clouds
30,Cherskiy,RU,68.75,161.3,13.84,95,95,6.8,overcast clouds
31,Busselton,AU,-33.65,115.3333,56.05,80,100,9.1,overcast clouds
32,Lavrentiya,RU,65.5833,-171.0,36.91,97,100,7.31,overcast clouds
33,Zherdevka,RU,51.8486,41.4606,40.21,57,100,4.81,light rain
34,Severo-Kurilsk,RU,50.6789,156.125,46.29,68,42,11.88,scattered clouds
35,Ushuaia,AR,-54.8,-68.3,40.66,93,75,27.63,heavy intensity rain
36,Tasiilaq,GL,65.6145,-37.6368,32.16,61,0,5.44,clear sky
37,Esperance,AU,-33.8667,121.9,51.64,60,86,9.28,overcast clouds
38,Port Alfred,ZA,-33.5906,26.891,64.42,88,13,19.08,few clouds
39,Coihueco,CL,-36.6167,-71.8333,65.14,39,0,5.75,clear sky
40,Auki,SB,-8.7676,160.7034,85.1,68,69,2.66,broken clouds
41,Maracaju,BR,-21.6144,-55.1683,79.18,67,84,2.93,broken clouds
42,San Patricio,US,28.017,-97.5169,86.72,49,0,10.45,clear sky
43,Jamestown,US,42.097,-79.2353,69.44,80,1,5.75,clear sky
44,Cape Town,ZA,-33.9258,18.4232,63.27,68,0,1.99,clear sky
45,Puerto Ayora,EC,-0.7393,-90.3518,68.56,95,91,5.01,overcast clouds
46,Makakilo City,US,21.3469,-158.0858,86.32,49,40,10.36,scattered clouds
47,Buala,SB,-8.145,159.5921,85.33,69,58,7.65,light rain
48,Mahebourg,MU,-20.4081,57.7,72.25,94,40,6.91,scattered clouds
49,Taos,US,36.4072,-105.5731,70.2,36,75,10.0,broken clouds
50,Santa Lucia,ES,27.9117,-15.5407,65.12,76,20,13.8,few clouds
51,Castro,BR,-24.7911,-50.0119,64.33,94,98,1.1,overcast clouds
52,Hithadhoo,MV,-0.6,73.0833,83.41,74,60,11.56,broken clouds
53,Biloela,AU,-24.4167,150.5,80.49,27,2,9.04,clear sky
54,Coromandel,BR,-18.4733,-47.2003,76.21,51,33,9.24,scattered clouds
55,Ambon,ID,-3.6954,128.1814,75.34,94,75,6.91,thunderstorm with light rain
56,Viedma,AR,-40.8135,-62.9967,40.98,57,0,8.14,clear sky
57,Quelimane,MZ,-17.8786,36.8883,73.35,83,0,5.01,clear sky
58,Saryozek,KZ,44.3583,77.9753,27.7,64,53,2.1,broken clouds
59,Pevek,RU,69.7008,170.3133,26.55,76,100,11.45,overcast clouds
60,Punta Arenas,CL,-53.15,-70.9167,44.71,76,20,24.16,few clouds
61,Eureka,US,40.8021,-124.1637,63.68,72,14,8.99,few clouds
62,Narsaq,GL,60.9167,-46.05,44.82,53,88,9.08,overcast clouds
63,Bengkulu,ID,-3.8004,102.2655,73.74,93,100,2.66,overcast clouds
64,Yar-Sale,RU,66.8333,70.8333,44.24,85,100,21.07,overcast clouds
65,Hasaki,JP,35.7333,140.8333,68.4,70,100,10.22,overcast clouds
66,Upernavik,GL,72.7868,-56.1549,30.43,52,95,4.32,overcast clouds
67,Yellowknife,CA,62.456,-114.3525,40.41,85,90,4.0,overcast clouds
68,Bluff,NZ,-46.6,168.3333,56.01,70,90,4.16,overcast clouds
69,Tateyama,JP,34.9833,139.8667,72.01,73,99,11.59,overcast clouds
70,Lorengau,PG,-2.0226,147.2712,83.41,71,74,5.21,broken clouds
71,Kondagaon,IN,19.6,81.6667,69.53,94,30,0.58,scattered clouds
72,Stettler,CA,52.3168,-112.7186,51.64,50,78,10.36,broken clouds
73,Khatanga,RU,71.9667,102.5,13.8,98,97,6.67,overcast clouds
74,Cabo San Lucas,MX,22.8909,-109.9124,92.61,64,0,4.14,clear sky
75,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.49,84,97,11.7,overcast clouds
76,Thinadhoo,MV,0.5333,72.9333,83.62,72,49,11.9,scattered clouds
77,Sakaiminato,JP,35.55,133.2333,69.73,94,20,3.44,few clouds
78,Laguna,US,38.421,-121.4238,79.14,27,1,5.01,clear sky
79,Atuona,PF,-9.8,-139.0333,78.84,74,15,19.82,few clouds
80,Mogadishu,SO,2.0371,45.3438,77.45,84,73,17.22,broken clouds
81,Burnie,AU,-41.0667,145.9167,54.95,53,33,15.14,scattered clouds
82,Port-Cartier,CA,50.0334,-66.8654,53.82,64,84,4.76,broken clouds
83,Barrow,US,71.2906,-156.7887,30.22,93,90,11.5,mist
84,Prado,BR,-17.3411,-39.2208,73.94,86,3,5.21,clear sky
85,Arraial Do Cabo,BR,-22.9661,-42.0278,71.56,83,75,16.11,broken clouds
86,Opuwo,NA,-18.0607,13.84,65.97,29,44,3.22,scattered clouds
87,Bousso,TD,10.4795,16.7117,77.47,67,30,5.17,scattered clouds
88,Bathsheba,BB,13.2167,-59.5167,83.01,78,40,21.85,scattered clouds
89,Itarema,BR,-2.9248,-39.9167,79.48,81,98,16.87,overcast clouds
90,Nago,JP,26.5881,127.9761,80.67,81,93,12.93,light rain
91,Hilo,US,19.7297,-155.09,82.13,72,75,11.5,light rain
92,Nara,JP,34.6851,135.8049,72.72,64,9,3.22,clear sky
93,Terrace,CA,54.5163,-128.6035,51.71,62,75,10.36,broken clouds
94,Luderitz,NA,-26.6481,15.1594,59.85,61,0,5.79,clear sky
95,Komsomolskiy,UZ,40.4272,71.7189,51.22,78,46,2.13,scattered clouds
96,Qaanaaq,GL,77.484,-69.3632,19.9,64,4,8.01,clear sky
97,Necochea,AR,-38.5473,-58.7368,45.03,72,24,9.15,few clouds
98,Kodiak,US,57.79,-152.4072,51.31,76,90,4.61,overcast clouds
99,Ust-Ordynskiy,RU,52.805,104.7508,28.24,77,35,0.6,scattered clouds
100,Torbay,CA,47.6666,-52.7314,56.26,83,40,12.66,scattered clouds
101,Karratha,AU,-20.7377,116.8463,80.24,43,0,10.16,clear sky
102,Taybad,IR,34.74,60.7756,53.06,33,0,10.07,clear sky
103,Geraldton,AU,-28.7667,114.6,52.21,71,0,5.75,clear sky
104,Hualmay,PE,-11.0964,-77.6139,63.46,84,32,8.55,scattered clouds
105,Palmer,US,42.1584,-72.3287,64.08,80,20,0.0,few clouds
106,Ketchikan,US,55.3422,-131.6461,50.47,46,20,0.0,few clouds
107,Jilib,SO,0.4883,42.7854,74.34,87,89,8.32,overcast clouds
108,Coquimbo,CL,-29.9533,-71.3436,55.13,82,75,9.22,broken clouds
109,Longyearbyen,SJ,78.2186,15.6401,33.64,86,75,8.05,light rain and snow
110,Jijiang,CN,29.2906,106.2542,69.37,84,100,2.37,overcast clouds
111,Nytva,RU,57.9404,55.334,30.09,93,32,3.11,scattered clouds
112,Flagstaff,US,35.1981,-111.6513,68.31,46,1,3.0,clear sky
113,Georgetown,MY,5.4112,100.3354,80.53,92,40,8.01,scattered clouds
114,Victoria,HK,22.2855,114.1577,86.38,69,3,1.99,clear sky
115,Yakeshi,CN,49.2833,120.7333,39.09,61,70,10.33,broken clouds
116,Lebyazhye,RU,55.2689,66.4947,35.76,79,43,9.33,scattered clouds
117,Saint-Philippe,RE,-21.3585,55.7679,69.39,82,25,3.47,scattered clouds
118,Stokmarknes,NO,68.5646,14.9108,47.5,74,100,13.02,overcast clouds
119,Airai,TL,-8.9266,125.4092,74.77,34,13,3.06,few clouds
120,Dikson,RU,73.5069,80.5464,30.99,77,100,6.46,overcast clouds
121,Bilma,NE,18.6853,12.9164,80.19,17,0,4.12,clear sky
122,Porangatu,BR,-13.4408,-49.1486,84.87,38,27,2.01,scattered clouds
123,San Carlos De Bariloche,AR,-41.1456,-71.3082,47.95,15,0,8.05,clear sky
124,Kostek,RU,43.3439,46.8541,51.55,76,100,13.0,overcast clouds
125,Chuy,UY,-33.6971,-53.4616,50.45,65,29,12.84,scattered clouds
126,Thompson,CA,55.7435,-97.8558,53.76,58,75,5.75,broken clouds
127,Souillac,MU,-20.5167,57.5167,72.36,94,40,6.91,scattered clouds
128,Acapulco,MX,16.8634,-99.8901,82.78,80,39,3.62,scattered clouds
129,Dharmadam,IN,11.7833,75.4333,76.35,89,94,6.42,overcast clouds
130,Kahului,US,20.8947,-156.47,87.82,63,20,24.16,few clouds
131,Suicheng,CN,33.8963,117.9331,62.26,81,62,12.68,broken clouds
132,Maumere,ID,-8.6199,122.2111,81.05,76,64,6.38,broken clouds
133,Lasa,IT,46.6166,10.7002,49.08,95,80,8.88,broken clouds
134,Moron,AR,-34.6534,-58.6198,57.96,51,5,3.0,clear sky
135,Provideniya,RU,64.3833,-173.3,41.11,81,75,6.71,broken clouds
136,Chapais,CA,49.7834,-74.8492,55.18,74,97,2.84,overcast clouds
137,Surt,LY,31.2089,16.5887,72.05,59,0,17.2,clear sky
138,Aklavik,CA,68.2191,-135.0107,40.03,80,100,7.61,overcast clouds
139,Moura,PT,38.1401,-7.4486,68.11,49,1,5.7,clear sky
140,Lagoa,PT,39.05,-27.9833,70.7,87,46,12.5,scattered clouds
141,Porto,PT,41.1496,-8.611,68.29,78,0,1.99,clear sky
142,Zhanakorgan,KZ,43.9098,67.2495,41.56,34,48,19.93,scattered clouds
143,Atar,MR,20.5169,-13.0499,91.85,13,93,5.73,overcast clouds
144,Arrecife,ES,28.963,-13.5477,73.47,78,20,6.91,few clouds
145,Cidreira,BR,-30.1811,-50.2056,62.83,77,100,16.64,overcast clouds
146,Riyadh,SA,24.6877,46.7219,80.74,26,10,3.87,clear sky
147,Namatanai,PG,-3.6667,152.4333,84.38,67,99,1.05,overcast clouds
148,Constitucion,CL,-35.3333,-72.4167,52.97,72,0,8.1,clear sky
149,Lodja,CD,-3.4833,23.4333,67.57,95,15,1.19,few clouds
150,Pokosnoye,RU,55.5258,101.0536,28.11,88,44,4.09,scattered clouds
151,Anchorage,US,61.2181,-149.9003,47.68,75,90,8.99,light rain
152,Ancud,CL,-41.8697,-73.8203,51.33,72,0,5.53,clear sky
153,Paamiut,GL,61.994,-49.6678,38.28,60,100,8.84,overcast clouds
154,Fort Nelson,CA,58.8053,-122.7002,36.99,81,75,3.44,broken clouds
155,Hobart,AU,-42.8794,147.3294,54.05,59,75,1.99,broken clouds
156,Kisesa,TZ,-3.0833,34.15,71.87,52,93,1.5,overcast clouds
157,Kijang,KR,35.2442,129.2139,69.53,74,19,4.29,few clouds
158,Aljezur,PT,37.3191,-8.8033,68.81,62,56,2.68,broken clouds
159,Cururupu,BR,-1.8283,-44.8683,77.52,87,68,4.0,broken clouds
160,Tilichiki,RU,60.4667,166.1,27.81,83,100,12.46,light snow
161,Leningradskiy,RU,69.3833,178.4167,28.6,97,100,3.87,light snow
162,Sistranda,NO,63.7256,8.834,50.9,84,100,37.16,overcast clouds
163,Vanavara,RU,60.34,102.2797,29.23,92,100,12.33,light snow
164,Ahipara,NZ,-35.1667,173.1667,59.7,92,100,0.63,light rain
165,Codrington,AU,-38.2667,141.9667,54.73,58,55,15.26,broken clouds
166,Wewak,PG,-3.5534,143.6268,78.64,82,95,6.42,overcast clouds
167,Alofi,NU,-19.0595,-169.9187,82.29,65,86,11.5,overcast clouds
168,Kikwit,CD,-5.041,18.8162,68.97,92,75,0.78,broken clouds
169,Muyezerskiy,RU,63.9333,31.65,46.9,77,92,16.46,overcast clouds
170,Barcelona,ES,41.3888,2.159,65.53,85,0,8.05,clear sky
171,Lompoc,US,34.6391,-120.4579,77.68,74,1,14.97,clear sky
172,Nouadhibou,MR,20.931,-17.0347,75.18,69,0,17.27,clear sky
173,Vestmannaeyjar,IS,63.4427,-20.2734,45.55,78,100,28.25,overcast clouds
174,Port Elizabeth,ZA,-33.918,25.5701,61.09,94,0,6.91,clear sky
175,Salamanca,ES,40.8333,-6.0,50.99,59,54,6.13,broken clouds
176,Ostrovnoy,RU,68.0531,39.5131,46.74,87,100,23.42,overcast clouds
177,Redlands,US,34.0556,-117.1825,83.32,55,1,3.0,clear sky
178,Osakarovka,KZ,50.565,72.5692,20.41,97,18,3.67,few clouds
179,Half Moon Bay,US,37.4636,-122.4286,71.11,60,1,8.05,clear sky
180,Nishihara,JP,26.1842,127.7558,79.88,95,90,4.61,overcast clouds
181,Kesinga,IN,20.2,83.2333,74.91,88,7,1.86,clear sky
182,Saldanha,ZA,-33.0117,17.9442,64.45,66,0,7.94,clear sky
183,Sao Miguel,BR,-5.4667,-35.3667,80.92,84,55,18.39,broken clouds
184,Las Lomas,PA,8.4333,-82.4,80.01,89,75,8.05,broken clouds
185,Navirai,BR,-23.065,-54.1906,73.18,91,68,12.21,broken clouds
186,Chokurdakh,RU,70.6333,147.9167,17.67,91,98,8.63,overcast clouds
187,New Norfolk,AU,-42.7826,147.0587,53.71,47,73,4.0,broken clouds
188,Fare,PF,-16.7,-151.0167,78.96,72,18,10.71,few clouds
189,Tequisquiapan,MX,20.5167,-99.8667,69.55,73,91,8.84,overcast clouds
190,Faanui,PF,-16.4833,-151.75,78.82,71,8,12.1,clear sky
191,Hofn,IS,64.2539,-15.2082,40.1,93,100,19.84,overcast clouds
192,Vysokogornyy,RU,50.1167,139.15,38.52,49,43,6.85,scattered clouds
193,Rawson,AR,-43.3002,-65.1023,50.9,45,3,21.14,clear sky
194,Armidale,AU,-30.5167,151.65,63.3,28,85,10.11,overcast clouds
195,Baruun-Urt,MN,46.6806,113.2792,40.24,49,3,8.01,clear sky
196,Mar Del Plata,AR,-38.0023,-57.5575,50.0,65,8,14.0,clear sky
197,Grand Gaube,MU,-20.0064,57.6608,72.37,77,8,1.99,clear sky
198,Chapleau,CA,47.8405,-83.4034,57.29,88,1,2.3,clear sky
199,Carnarvon,AU,-24.8667,113.6333,59.07,63,0,11.5,clear sky
200,Guerrero Negro,MX,27.9769,-114.0611,73.62,65,24,16.67,few clouds
201,Urumqi,CN,43.801,87.6005,34.75,87,90,4.47,light rain
202,Oranjemund,NA,-28.55,16.4333,60.17,61,0,6.31,clear sky
203,Yartsevo,RU,55.0667,32.6964,35.78,80,1,4.83,clear sky
204,Poltavka,RU,54.3663,71.7632,37.33,77,100,10.54,overcast clouds
205,Umm Kaddadah,SD,13.6017,26.6876,83.14,18,61,12.84,broken clouds
206,Saskylakh,RU,71.9167,114.0833,23.25,96,100,12.93,light snow
207,Hami,CN,42.8,93.45,51.35,42,91,11.18,overcast clouds
208,Sisimiut,GL,66.9395,-53.6735,35.62,75,100,4.99,overcast clouds
209,Cayenne,GF,4.9333,-52.3333,82.09,86,20,0.0,few clouds
210,Guaraniacu,BR,-25.1008,-52.8781,64.6,98,65,3.89,moderate rain
211,Coihaique,CL,-45.5752,-72.0662,49.95,50,75,6.91,broken clouds
212,Sandanski,BG,41.5667,23.2833,53.37,86,53,2.21,broken clouds
213,Korla,CN,41.7597,86.1469,55.56,35,90,6.44,overcast clouds
214,West Wendover,US,40.7391,-114.0733,58.21,67,89,14.97,overcast clouds
215,Sitka,US,57.0531,-135.33,48.09,71,40,0.0,light rain
216,Ponta Do Sol,PT,32.6667,-17.1,72.23,79,88,3.49,overcast clouds
217,Grootfontein,NA,-19.5667,18.1167,72.12,50,92,10.04,overcast clouds
218,Bandar-E Anzali,IR,37.4727,49.4622,61.2,79,100,20.51,overcast clouds
219,Veraval,IN,20.9,70.3667,81.36,79,99,9.1,overcast clouds
220,Mehamn,NO,71.0357,27.8492,40.91,70,100,14.34,overcast clouds
221,Los Palacios,CU,22.5872,-83.2486,77.41,84,29,4.68,scattered clouds
222,Nanortalik,GL,60.1432,-45.2371,38.21,63,97,4.16,overcast clouds
223,Puerto Ayacucho,VE,5.6639,-67.6236,78.55,86,99,3.42,overcast clouds
224,Aldan,RU,58.6031,125.3894,27.84,85,100,3.33,overcast clouds
225,Paidha,UG,2.4167,30.9855,59.18,90,26,5.84,light rain
226,Deputatskiy,RU,69.3,139.9,21.51,86,100,4.36,overcast clouds
227,Kaitangata,NZ,-46.2817,169.8464,65.07,49,85,3.8,overcast clouds
228,Awbari,LY,26.5921,12.7805,72.61,27,0,4.94,clear sky
229,Ulladulla,AU,-35.35,150.4667,79.88,33,18,10.56,few clouds
230,Port Macquarie,AU,-31.4333,152.9167,71.89,31,99,7.76,overcast clouds
231,Balikpapan,ID,-1.2675,116.8289,78.33,87,100,6.71,overcast clouds
232,Kirkuk,IQ,35.4681,44.3922,71.92,20,0,7.16,clear sky
233,Puerto Cabezas,NI,14.0351,-83.3888,78.76,94,40,0.0,light intensity drizzle
234,Port Lincoln,AU,-34.7333,135.8667,57.56,49,23,9.04,few clouds
235,Beringovskiy,RU,63.05,179.3167,34.2,76,98,8.93,overcast clouds
236,Hemsedal,NO,60.8629,8.5534,47.16,86,78,4.74,broken clouds
237,Sivaki,RU,52.6333,126.75,33.04,99,100,6.6,snow
238,Lolodorf,CM,3.2333,10.7333,70.75,100,91,1.79,overcast clouds
239,Mahibadhoo,MV,3.7833,72.9667,83.23,75,46,13.6,scattered clouds
240,Kailua,US,21.4022,-157.7394,87.78,63,20,16.11,few clouds
241,Rey Bouba,CM,8.6724,14.1786,75.11,83,35,1.07,scattered clouds
242,Klaksvik,FO,62.2266,-6.589,45.52,79,100,22.35,overcast clouds
243,Oussouye,SN,12.485,-16.5469,82.58,74,48,5.03,scattered clouds
244,San Quintin,MX,30.4833,-115.95,70.2,75,72,12.84,broken clouds
245,Bambous Virieux,MU,-20.3428,57.7575,72.21,94,40,6.91,scattered clouds
246,Mount Gambier,AU,-37.8333,140.7667,53.51,58,37,16.11,scattered clouds
247,Baykit,RU,61.67,96.37,34.7,93,100,8.77,overcast clouds
248,Vila,PT,42.0304,-8.1588,58.33,89,4,3.83,clear sky
249,Alyangula,AU,-13.8483,136.4192,84.07,74,40,5.75,scattered clouds
250,Sola,VU,-13.8833,167.55,80.85,75,54,11.95,broken clouds
251,Maningrida,AU,-12.0667,134.2667,88.2,50,44,6.26,scattered clouds
252,Novoagansk,RU,61.9449,76.6625,39.4,89,100,11.1,overcast clouds
253,Shimoda,JP,34.6667,138.95,68.36,82,96,7.27,overcast clouds
254,Suchitlan,MX,19.3667,-103.7167,70.59,88,90,11.5,thunderstorm
255,Tura,IN,25.5198,90.2201,72.28,88,13,2.21,few clouds
256,La Carolina,ES,38.2756,-3.6153,67.71,53,23,5.46,few clouds
257,Grand-Santi,GF,4.25,-54.3833,73.4,99,89,3.24,overcast clouds
258,Rocha,UY,-34.4833,-54.3333,49.71,60,60,15.28,broken clouds
259,Xining,CN,36.6167,101.7667,47.73,84,49,1.81,scattered clouds
260,Parry Sound,CA,45.3501,-80.033,62.51,77,3,1.12,clear sky
261,Hengshui,CN,37.7322,115.7011,49.73,88,20,5.19,few clouds
262,Nhulunbuy,AU,-12.2333,136.7667,86.61,54,20,11.5,few clouds
263,Chhabra,IN,24.6667,76.8333,77.79,74,15,1.92,few clouds
264,Azuaga,ES,38.2667,-5.6833,65.97,61,3,4.63,clear sky
265,Adrar,MR,20.5022,-10.0711,89.71,21,89,4.03,overcast clouds
266,San Felipe,VE,10.3399,-68.7425,73.94,99,99,2.64,overcast clouds
267,Fortuna,US,40.5982,-124.1573,66.47,63,20,3.0,few clouds
268,Nauta,PE,-4.5061,-73.5757,72.09,98,100,0.4,light rain
269,Robertsport,LR,6.7533,-11.3686,78.53,86,84,9.6,moderate rain
270,Esso,RU,55.9333,158.7,30.97,64,32,5.55,scattered clouds
271,Dingle,PH,10.9995,122.6711,80.58,83,83,0.85,broken clouds
272,College,US,64.8569,-147.8028,43.59,65,75,4.61,moderate rain
273,Dongkan,CN,33.9997,119.8308,71.46,89,83,9.78,light rain
274,San Miguel,SV,13.4833,-88.1833,87.46,66,40,3.44,scattered clouds
275,Awjilah,LY,29.1081,21.2869,67.26,63,0,7.7,clear sky
276,Williston,US,48.147,-103.618,90.01,15,100,18.92,overcast clouds
277,Meadow Lake,US,34.8014,-106.5436,77.45,42,5,8.75,clear sky
278,Usinsk,RU,65.9939,57.5281,44.28,84,100,14.54,overcast clouds
279,Tari,NG,12.4086,4.4914,81.75,63,100,8.46,overcast clouds
280,Huntsville,US,34.7304,-86.5861,70.3,96,90,1.01,heavy intensity rain
281,Liaozhong,CN,41.5061,122.7242,57.52,72,54,11.25,broken clouds
282,Boa Vista,BR,2.8197,-60.6733,89.58,51,40,5.75,scattered clouds
283,Pontianak,ID,-0.0333,109.3333,78.78,94,20,0.0,mist
284,Saint George,US,37.1041,-113.5841,79.43,34,1,1.01,clear sky
285,Wodonga,AU,-36.1167,146.8833,65.05,71,47,8.01,scattered clouds
286,Sawtell,AU,-30.3833,153.1,68.02,52,89,8.05,overcast clouds
287,Arusha,TZ,-3.3667,36.6833,62.37,77,20,11.5,few clouds
288,Lac Du Bonnet,CA,50.2536,-96.0612,74.97,36,5,10.4,clear sky
289,San Nicolas,PH,18.1725,120.5953,76.91,94,90,2.3,light rain
290,Fernandopolis,BR,-20.2839,-50.2464,82.49,47,17,8.46,few clouds
291,La Oroya,PE,-11.5189,-75.8994,46.38,87,94,4.32,light rain
292,Prieska,ZA,-29.6641,22.7474,65.05,24,2,6.87,clear sky
293,Balta,UA,47.9355,29.6198,40.53,42,0,8.84,clear sky
294,Huancavelica,PE,-12.7667,-74.9833,41.61,83,99,4.61,light rain
295,Itoman,JP,26.1247,127.6694,80.62,92,75,4.61,broken clouds
296,Grindavik,IS,63.8424,-22.4338,46.35,65,90,17.27,overcast clouds
297,Touros,BR,-5.1989,-35.4608,79.7,84,79,17.85,broken clouds
298,Talnakh,RU,69.4865,88.3972,34.92,100,100,5.64,light rain
299,Richards Bay,ZA,-28.783,32.0377,65.3,87,99,4.65,light rain
300,Surgut,RU,61.25,73.4167,37.58,93,0,11.18,clear sky
301,Oinoi,GR,38.3235,23.6101,63.54,81,17,1.01,few clouds
302,Villazon,BO,-22.0866,-65.5942,53.65,56,97,16.31,overcast clouds
303,Nuristan,AF,35.3,70.8333,36.27,30,0,11.32,clear sky
304,Havre-Saint-Pierre,CA,50.2334,-63.5986,53.6,93,1,9.22,clear sky
305,Graaff-Reinet,ZA,-32.2522,24.5308,53.92,90,0,2.73,clear sky
306,Kindu,CD,-2.95,25.95,69.3,95,94,0.96,overcast clouds
307,Fairbanks,US,64.8378,-147.7164,43.61,67,1,6.91,light rain
308,Russell,US,32.3502,-85.1999,78.08,89,75,5.75,broken clouds
309,Tautira,PF,-17.7333,-149.15,86.02,78,60,9.89,light rain
310,Sao Filipe,CV,14.8961,-24.4956,79.59,77,62,7.99,broken clouds
311,Tuktoyaktuk,CA,69.4541,-133.0374,37.4,65,20,16.11,few clouds
312,Marawi,PH,7.9986,124.2928,67.64,71,100,1.3,overcast clouds
313,Namasuba,UG,0.6894,32.4214,60.39,99,43,2.21,scattered clouds
314,Canmore,CA,51.0834,-115.3521,55.24,53,66,6.91,broken clouds
315,Tahe,CN,52.3333,124.7333,36.28,99,100,1.66,overcast clouds
316,Labuhan,ID,-6.8844,112.2051,78.73,68,92,13.62,overcast clouds
317,Rodrigues Alves,BR,-7.738,-72.6509,72.73,93,99,2.73,overcast clouds
318,Husavik,IS,66.0449,-17.3389,31.91,80,64,8.84,broken clouds
319,Salalah,OM,17.0151,54.0924,80.69,83,75,4.61,broken clouds
320,Phan Thiet,VN,10.9333,108.1,76.14,90,96,8.16,overcast clouds
321,Portland,US,45.5234,-122.6762,60.62,80,75,3.44,broken clouds
322,Shchebetovka,UA,44.9333,35.15,49.98,73,100,19.89,overcast clouds
323,Sao Joao De Pirabas,BR,-0.7747,-47.1772,80.94,77,96,7.63,overcast clouds
324,Linqiong,CN,30.4159,103.4609,66.02,90,99,1.66,overcast clouds
