City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Luanda,AO,2021-10-02 12:39:24,-8.8368,13.2343,80.6,69,75,11.5
1,Istok,XK,2021-10-02 12:39:54,42.7808,20.4875,67.15,41,0,3.8
2,Chokwe,MZ,2021-10-02 12:39:54,-24.5333,32.9833,96.37,21,100,10.56
3,Albany,US,2021-10-02 12:32:24,42.6001,-73.9662,54.3,94,92,3.94
4,Ushuaia,AR,2021-10-02 12:34:43,-54.8,-68.3,35.26,69,75,1.14
5,Punta Arenas,CL,2021-10-02 12:34:51,-53.15,-70.9167,37.51,75,0,16.11
6,Souillac,MU,2021-10-02 12:35:00,-20.5167,57.5167,77.38,69,75,16.11
7,Ust-Kuyga,RU,2021-10-02 12:39:54,70.0167,135.6,15.87,98,72,1.72
8,Saskylakh,RU,2021-10-02 12:34:55,71.9167,114.0833,15.78,98,99,3.53
9,Sibu,MY,2021-10-02 12:38:15,2.3,111.8167,80.91,88,40,5.01
10,Hilo,US,2021-10-02 12:30:32,19.7297,-155.09,73.8,91,90,6.91
11,Chuy,UY,2021-10-02 12:35:13,-33.6971,-53.4616,62.04,60,0,8.63
12,Longyearbyen,SJ,2021-10-02 12:36:30,78.2186,15.6401,37.24,87,75,4.61
13,Qaqortoq,GL,2021-10-02 12:37:08,60.7167,-46.0333,30.7,42,0,4.36
14,Butaritari,KI,2021-10-02 12:34:50,3.0707,172.7902,82.9,71,95,18.84
15,Iskateley,RU,2021-10-02 12:39:55,67.6803,53.1512,39.88,66,100,3.71
16,Necochea,AR,2021-10-02 12:37:13,-38.5473,-58.7368,54.03,69,100,11.5
17,Waw,SS,2021-10-02 12:39:56,7.7029,27.9953,83.53,66,97,7.11
18,Sao Filipe,CV,2021-10-02 12:34:47,14.8961,-24.4956,80.92,75,63,5.91
19,Faanui,PF,2021-10-02 12:35:20,-16.4833,-151.75,79.2,72,62,20.94
20,Lagoa,PT,2021-10-02 12:34:52,39.05,-27.9833,70.9,90,14,18.57
21,Jambi,ID,2021-10-02 12:39:56,-1.6,103.6167,75.81,90,100,2.24
22,Kutum,SD,2021-10-02 12:39:56,14.2,24.6667,88.93,14,0,5.28
23,Ribeira Grande,PT,2021-10-02 12:35:32,38.5167,-28.7,75.6,78,20,12.66
24,Kirakira,SB,2021-10-02 12:36:51,-10.4544,161.9205,78.51,84,44,1.81
25,Sisimiut,GL,2021-10-02 12:39:57,66.9395,-53.6735,34.95,75,15,5.3
26,Vaini,TO,2021-10-02 12:35:08,-21.2,-175.2,73.56,88,75,9.22
27,Iqaluit,CA,2021-10-02 12:35:44,63.7506,-68.5145,29.93,80,40,3.0
28,Port Alfred,ZA,2021-10-02 12:30:08,-33.5906,26.891,62.01,63,40,36.44
29,Galesong,ID,2021-10-02 12:39:57,-5.3166,119.3661,78.82,74,17,7.83
30,Port-Gentil,GA,2021-10-02 12:35:42,-0.7193,8.7815,85.96,70,40,14.97
31,Minden,DE,2021-10-02 12:39:58,52.2833,8.9167,64.33,80,100,9.22
32,Airai,TL,2021-10-02 12:35:24,-8.9266,125.4092,62.1,86,100,0.83
33,Tasiilaq,GL,2021-10-02 12:35:20,65.6145,-37.6368,37.56,54,100,6.11
34,Kodiak,US,2021-10-02 12:34:37,57.79,-152.4072,34.52,60,6,25.5
35,Carnarvon,AU,2021-10-02 12:35:47,-24.8667,113.6333,66.27,63,40,18.41
36,Lebu,CL,2021-10-02 12:35:21,-37.6167,-73.65,49.24,59,38,13.58
37,Constitucion,CL,2021-10-02 12:31:31,-35.3333,-72.4167,49.98,67,4,10.87
38,Amsterdam,NL,2021-10-02 12:39:58,52.374,4.8897,62.96,82,40,7.0
39,Dikson,RU,2021-10-02 12:36:52,73.5069,80.5464,32.54,91,99,12.21
40,Tommot,RU,2021-10-02 12:37:08,58.9564,126.2925,30.43,92,99,4.68
41,Yellowknife,CA,2021-10-02 12:34:46,62.456,-114.3525,44.42,99,40,5.01
42,Jamestown,US,2021-10-02 12:32:20,42.097,-79.2353,56.79,93,1,6.91
43,Mabaruma,GY,2021-10-02 12:34:40,8.2,-59.7833,80.85,87,93,4.74
44,Hobart,AU,2021-10-02 12:34:46,-42.8794,147.3294,54.27,96,75,1.01
45,Nome,US,2021-10-02 12:35:52,64.5011,-165.4064,31.15,80,1,6.91
46,Qui Nhon,VN,2021-10-02 12:37:20,13.7667,109.2333,80.69,80,99,1.88
47,Oga,IT,2021-10-02 12:39:59,46.4631,10.347,57.88,69,99,7.29
48,Busselton,AU,2021-10-02 12:34:38,-33.65,115.3333,55.09,86,99,22.08
49,Bluff,NZ,2021-10-02 12:34:45,-46.6,168.3333,48.79,79,100,16.02
50,Kapaa,US,2021-10-02 12:35:16,22.0752,-159.319,77.32,82,75,16.11
51,Borogontsy,RU,2021-10-02 12:39:59,62.6683,131.1683,30.97,95,96,1.05
52,Mataura,NZ,2021-10-02 12:34:38,-46.1927,168.8643,48.47,91,100,1.63
53,Kahului,US,2021-10-02 12:34:45,20.8947,-156.47,77.85,88,90,16.11
54,Bafoulabe,ML,2021-10-02 12:40:00,13.8065,-10.8321,89.02,57,100,7.7
55,Venice,US,2021-10-02 12:40:00,27.0998,-82.4543,78.06,94,1,1.01
56,Tabory,RU,2021-10-02 12:40:00,58.5198,64.5495,39.9,62,100,4.79
57,Serenje,ZM,2021-10-02 12:40:01,-13.2325,30.2352,90.28,17,100,2.06
58,Byron Bay,AU,2021-10-02 12:40:01,-28.65,153.6167,62.87,67,0,7.34
59,Cape Town,ZA,2021-10-02 12:30:41,-33.9258,18.4232,62.1,36,75,21.85
60,Ta Khmau,KH,2021-10-02 12:40:02,11.4833,104.95,78.85,94,75,3.44
61,Victoria,HK,2021-10-02 12:35:34,22.2855,114.1577,87.33,76,5,8.99
62,Sobolevo,RU,2021-10-02 12:37:11,54.4299,31.8996,55.13,56,64,7.99
63,Arraial Do Cabo,BR,2021-10-02 12:34:55,-22.9661,-42.0278,80.56,78,0,5.75
64,Ancud,CL,2021-10-02 12:31:49,-41.8697,-73.8203,42.33,59,30,9.31
65,Salina,US,2021-10-02 12:36:23,38.8403,-97.6114,60.93,92,90,5.01
66,Rikitea,PF,2021-10-02 12:34:41,-23.1203,-134.9692,72.27,71,0,19.06
67,Luderitz,NA,2021-10-02 12:35:27,-26.6481,15.1594,66.56,51,0,31.14
68,Belaya Gora,RU,2021-10-02 12:40:10,68.5333,146.4167,22.93,80,100,8.01
69,Hermanus,ZA,2021-10-02 12:34:54,-34.4187,19.2345,57.79,59,84,13.11
70,Thompson,CA,2021-10-02 12:35:27,55.7435,-97.8558,41.16,100,75,3.44
71,Tiksi,RU,2021-10-02 12:35:30,71.6872,128.8694,25.21,89,40,13.11
72,Quatre Cocos,MU,2021-10-02 12:40:11,-20.2078,57.7625,77.11,74,32,16.44
73,Mahebourg,MU,2021-10-02 12:35:05,-20.4081,57.7,77.29,69,75,16.11
74,Codrington,AU,2021-10-02 12:36:19,-38.2667,141.9667,48.76,93,7,4.79
75,Ternate,ID,2021-10-02 12:40:11,0.8,127.4,80.6,77,100,1.36
76,Bredasdorp,ZA,2021-10-02 12:34:42,-34.5322,20.0403,57.27,56,78,16.46
77,Touros,BR,2021-10-02 12:40:12,-5.1989,-35.4608,83.3,60,9,14.72
78,Ilulissat,GL,2021-10-02 12:34:42,69.2167,-51.1,30.22,93,75,3.44
79,Port Elizabeth,ZA,2021-10-02 12:35:06,-33.918,25.5701,61.09,63,20,29.93
80,San Patricio,US,2021-10-02 12:35:41,28.017,-97.5169,76.82,90,79,4.81
81,Katsuura,JP,2021-10-02 12:35:14,35.1333,140.3,78.19,83,0,9.48
82,Ucluelet,CA,2021-10-02 12:40:12,48.9329,-125.5528,50.09,91,100,2.3
83,Yinchuan,CN,2021-10-02 12:40:13,38.4681,106.2731,74.86,16,100,15.35
84,Narok,KE,2021-10-02 12:40:13,-1.0783,35.8601,71.96,51,99,3.42
85,Chimoio,MZ,2021-10-02 12:40:13,-19.1164,33.4833,93.06,17,0,10.36
86,Atuona,PF,2021-10-02 12:34:44,-9.8,-139.0333,77.59,75,97,22.15
87,Lithgow,AU,2021-10-02 12:40:14,-33.4833,150.15,48.87,96,25,7.31
88,Broome,US,2021-10-02 12:36:05,42.2506,-75.833,56.64,91,1,1.99
89,Terrace,CA,2021-10-02 12:40:14,54.5163,-128.6035,44.51,93,90,18.41
90,Vestmannaeyjar,IS,2021-10-02 12:36:23,63.4427,-20.2734,47.39,76,40,23.02
91,Henties Bay,NA,2021-10-02 12:36:53,-22.116,14.2845,59.86,75,5,14.2
92,Mount Gambier,AU,2021-10-02 12:34:54,-37.8333,140.7667,51.71,100,90,6.91
93,Takoradi,GH,2021-10-02 12:36:11,4.8845,-1.7554,81.5,77,33,8.12
94,Pingliang,CN,2021-10-02 12:39:11,35.5392,106.6861,65.21,87,100,3.69
95,Bathsheba,BB,2021-10-02 12:40:15,13.2167,-59.5167,86.61,70,40,27.63
96,Bethel,US,2021-10-02 12:34:39,41.3712,-73.414,59.49,94,1,0.0
97,Hithadhoo,MV,2021-10-02 12:35:29,-0.6,73.0833,83.05,73,100,10.36
98,Puerto Ayora,EC,2021-10-02 12:33:59,-0.7393,-90.3518,69.06,92,100,8.7
99,Russell,US,2021-10-02 12:40:15,32.3502,-85.1999,70.88,93,27,6.13
100,Avarua,CK,2021-10-02 12:34:53,-21.2078,-159.775,71.65,100,90,1.14
101,Gemena,CD,2021-10-02 12:40:16,3.25,19.7667,92.86,39,52,3.71
102,Somerville,US,2021-10-02 12:40:16,42.3876,-71.0995,56.88,81,40,1.01
103,Axim,GH,2021-10-02 12:40:16,4.8699,-2.2405,82.56,73,82,6.82
104,Esmeraldas,BR,2021-10-02 12:40:16,-19.7625,-44.3139,78.04,38,41,8.59
105,Taltal,CL,2021-10-02 12:40:17,-25.4,-70.4833,60.84,66,0,5.26
106,Bambous Virieux,MU,2021-10-02 12:37:10,-20.3428,57.7575,77.25,69,75,16.11
107,Sakaiminato,JP,2021-10-02 12:39:18,35.55,133.2333,69.78,88,20,3.44
108,Calbuco,CL,2021-10-02 12:40:17,-41.768,-73.1273,40.21,63,4,14.36
109,Naze,JP,2021-10-02 12:40:18,28.3667,129.4833,77.09,77,7,10.63
110,Batemans Bay,AU,2021-10-02 12:40:18,-35.7167,150.1833,57.2,97,42,4.14
111,Paamiut,GL,2021-10-02 12:40:18,61.994,-49.6678,38.41,72,7,13.69
112,Cruz,BR,2021-10-02 12:40:18,-2.9178,-40.1717,89.4,49,54,16.28
113,Mount Isa,AU,2021-10-02 12:40:19,-20.7333,139.5,69.57,17,0,1.14
114,Isangel,VU,2021-10-02 12:40:19,-19.55,169.2667,73.35,92,100,9.42
115,Mar Del Plata,AR,2021-10-02 12:31:13,-38.0023,-57.5575,57.99,67,0,14.0
116,Kropotkin,RU,2021-10-02 12:40:19,45.4375,40.5756,60.31,54,46,18.59
117,Sao Felix Do Xingu,BR,2021-10-02 12:40:20,-6.6447,-51.995,84.63,62,100,2.77
118,Bandrele,YT,2021-10-02 12:40:20,-12.9067,45.1914,83.95,61,0,10.36
119,Rio Brilhante,BR,2021-10-02 12:40:20,-21.8019,-54.5464,83.37,57,79,9.44
120,Westport,US,2021-10-02 12:35:22,41.1415,-73.3579,63.75,81,1,5.99
121,Devarkonda,IN,2021-10-02 12:40:21,16.7,78.9333,80.58,78,24,6.46
122,Atar,MR,2021-10-02 12:40:21,20.5169,-13.0499,105.04,12,25,10.22
123,Turukhansk,RU,2021-10-02 12:40:21,65.8167,87.9833,34.25,86,100,1.61
124,Barrow,US,2021-10-02 12:34:39,71.2906,-156.7887,30.22,69,90,23.02
125,Cherskiy,RU,2021-10-02 12:35:19,68.75,161.3,22.68,95,98,8.16
126,Brasileia,BR,2021-10-02 12:40:22,-11.0161,-68.7481,81.05,78,20,5.75
127,Angol,CL,2021-10-02 12:40:22,-37.8,-72.7167,43.32,75,25,3.76
128,Natal,BR,2021-10-02 12:35:51,-5.795,-35.2094,84.42,74,75,18.41
129,Chumikan,RU,2021-10-02 12:40:22,54.7183,135.315,40.48,64,21,15.7
130,San Juan,AR,2021-10-02 12:36:14,-31.5375,-68.5364,79.29,9,0,15.23
131,Gualan,GT,2021-10-02 12:40:23,15.1333,-89.3667,75.58,95,62,0.65
132,Kaitangata,NZ,2021-10-02 12:36:03,-46.2817,169.8464,53.92,63,100,7.18
133,Kovdor,RU,2021-10-02 12:40:23,67.5662,30.4758,45.3,84,100,11.36
134,Klaksvik,FO,2021-10-02 12:35:56,62.2266,-6.589,49.12,85,100,26.96
135,Hay River,CA,2021-10-02 12:36:51,60.8156,-115.7999,46.38,61,75,10.36
136,Nikolskoye,RU,2021-10-02 12:35:05,59.7035,30.7861,58.89,56,78,6.69
137,San Luis,AR,2021-10-02 12:35:55,-33.295,-66.3356,70.05,25,0,5.41
138,East London,ZA,2021-10-02 12:34:47,-33.0153,27.9116,59.94,88,75,17.27
139,Upernavik,GL,2021-10-02 12:34:52,72.7868,-56.1549,30.38,89,26,3.74
140,Coahuayana,MX,2021-10-02 12:35:26,18.7333,-103.6833,80.08,89,31,3.62
141,Narsaq,GL,2021-10-02 12:35:47,60.9167,-46.05,30.42,39,1,4.74
142,Qaanaaq,GL,2021-10-02 12:34:59,77.484,-69.3632,23.63,86,99,10.89
143,Dunedin,NZ,2021-10-02 12:36:40,-45.8742,170.5036,50.23,82,100,5.95
144,Juneau,US,2021-10-02 12:40:24,58.3019,-134.4197,48.22,88,90,11.99
145,Comodoro Rivadavia,AR,2021-10-02 12:36:14,-45.8667,-67.5,42.66,61,20,19.57
146,Clyde River,CA,2021-10-02 12:35:18,70.4692,-68.5914,37.24,86,100,9.69
147,Port Said,EG,2021-10-02 12:40:25,31.2565,32.2841,82.38,54,20,6.91
148,Zhigansk,RU,2021-10-02 12:40:25,66.7697,123.3711,28.96,78,9,11.12
149,Gusoeni,RO,2021-10-02 12:40:25,44.7333,24.1167,66.33,30,0,7.43
150,Saint-Philippe,RE,2021-10-02 12:34:49,-21.3585,55.7679,78.35,75,48,14.03
151,New Norfolk,AU,2021-10-02 12:35:20,-42.7826,147.0587,53.92,75,100,1.99
152,Torbay,CA,2021-10-02 12:30:28,47.6666,-52.7314,58.57,98,75,17.27
153,Golden,US,2021-10-02 12:39:23,39.7555,-105.2211,53.67,77,1,3.0
154,Hun,LY,2021-10-02 12:40:26,29.1268,15.9477,85.26,31,0,2.98
155,Onega,RU,2021-10-02 12:40:26,63.9061,38.1404,47.91,80,100,5.97
156,Iralaya,HN,2021-10-02 12:40:26,15.0,-83.2333,77.09,80,32,8.01
157,Provideniya,RU,2021-10-02 12:35:32,64.3833,-173.3,21.29,79,5,6.55
158,Claveria,PH,2021-10-02 12:40:27,18.6074,121.0832,80.87,86,88,12.01
159,Bontang,ID,2021-10-02 12:36:22,0.1333,117.5,79.03,84,80,3.98
160,The Valley,AI,2021-10-02 12:36:57,18.217,-63.0578,84.34,79,20,17.27
161,Sola,VU,2021-10-02 12:40:27,-13.8833,167.55,77.67,94,90,5.75
162,George Town,MY,2021-10-02 12:40:27,5.4112,100.3354,84.15,80,20,0.0
163,Buraydah,SA,2021-10-02 12:37:16,26.326,43.975,100.85,7,6,3.98
164,Cabo San Lucas,MX,2021-10-02 12:33:21,22.8909,-109.9124,77.14,88,75,6.91
165,Nelson Bay,AU,2021-10-02 12:40:28,-32.7167,152.15,63.09,76,6,15.03
166,Camacha,PT,2021-10-02 12:40:28,33.0833,-16.3333,72.82,60,40,12.66
167,Pemangkat,ID,2021-10-02 12:40:28,1.1667,108.9667,80.13,75,100,5.88
168,Faya,SA,2021-10-02 12:35:43,18.3851,42.4509,77.52,36,90,8.32
169,Saldanha,ZA,2021-10-02 12:35:39,-33.0117,17.9442,62.65,57,10,23.29
170,Kosterevo,RU,2021-10-02 12:40:29,55.9299,39.6144,52.48,53,16,1.59
171,Esperance,AU,2021-10-02 12:35:06,-33.8667,121.9,57.04,75,60,11.59
172,Deputatskiy,RU,2021-10-02 12:35:35,69.3,139.9,12.76,87,71,6.15
173,Mehran,IR,2021-10-02 12:37:17,33.1222,46.1646,103.48,7,1,14.29
174,Walvis Bay,NA,2021-10-02 12:40:29,-22.9575,14.5053,67.15,55,1,10.36
175,Burnie,AU,2021-10-02 12:40:30,-41.0667,145.9167,55.92,95,40,4.74
176,Atambua,ID,2021-10-02 12:40:30,-9.1061,124.8925,75.69,81,100,2.15
177,Evensk,RU,2021-10-02 12:37:02,61.95,159.2333,36.23,91,81,2.59
178,Aykhal,RU,2021-10-02 12:40:30,66.0,111.5,28.53,50,76,2.37
179,Port Moresby,PG,2021-10-02 12:40:31,-9.4431,147.1797,78.22,94,40,5.75
180,Peruibe,BR,2021-10-02 12:40:31,-24.32,-46.9983,77.77,60,100,2.93
181,Providencia,MX,2021-10-02 12:40:31,28.7167,-111.5833,78.44,55,0,4.63
182,Bhatkal,IN,2021-10-02 12:40:31,13.9667,74.5667,81.37,89,14,10.02
183,San Francisco De Becerra,HN,2021-10-02 12:40:32,14.6333,-86.1,76.8,93,62,0.29
184,Umm Lajj,SA,2021-10-02 12:35:17,25.0213,37.2685,85.1,64,5,16.53
185,Goderich,CA,2021-10-02 12:35:19,43.7501,-81.7165,60.91,88,100,5.75
186,Cadillac,US,2021-10-02 12:37:07,44.2519,-85.4012,61.97,93,1,0.0
187,Arlit,NE,2021-10-02 12:40:32,18.7369,7.3853,99.23,8,0,14.2
188,Puerto Lopez,CO,2021-10-02 12:40:32,4.0845,-72.956,77.79,82,65,3.67
189,Bunbury,AU,2021-10-02 12:40:33,-33.3333,115.6333,54.82,81,77,23.33
190,Aasiaat,GL,2021-10-02 12:40:33,68.7098,-52.8699,24.58,96,71,7.45
191,Tiznit,MA,2021-10-02 12:40:33,29.5833,-9.5,93.42,14,0,11.39
192,Baykit,RU,2021-10-02 12:40:34,61.67,96.37,33.49,98,100,2.66
193,Pacific Grove,US,2021-10-02 12:35:15,36.6177,-121.9166,68.58,93,90,0.0
194,Maningrida,AU,2021-10-02 12:40:34,-12.0667,134.2667,77.23,80,100,6.46
195,Tigil,RU,2021-10-02 12:40:34,57.8,158.6667,41.63,86,100,3.0
196,Kremnica,SK,2021-10-02 12:40:34,48.7052,18.9183,63.05,53,9,7.67
197,Amapa,BR,2021-10-02 12:40:21,1.0,-52.0,86.11,58,66,4.34
198,Te Anau,NZ,2021-10-02 12:34:56,-45.4167,167.7167,44.91,91,100,1.41
199,Adrar,MR,2021-10-02 12:35:04,20.5022,-10.0711,102.24,6,27,9.53
200,Geraldton,AU,2021-10-02 12:31:21,-28.7667,114.6,61.21,77,40,6.91
201,Aklavik,CA,2021-10-02 12:35:12,68.2191,-135.0107,36.32,96,100,11.63
202,Nagato,JP,2021-10-02 12:40:35,34.3833,131.2,73.35,80,0,4.9
203,Lenine,UA,2021-10-02 12:40:35,45.2986,35.7771,61.21,61,90,17.98
204,Brusque,BR,2021-10-02 12:40:36,-27.0981,-48.9175,71.37,94,100,1.01
205,Zhaotong,CN,2021-10-02 12:40:36,27.3167,103.7167,65.73,68,0,3.49
206,Matveyevka,RU,2021-10-02 12:40:36,52.15,56.1833,49.15,63,100,10.2
207,Poum,NC,2021-10-02 12:36:42,-20.2333,164.0167,74.48,82,0,19.13
208,Baijiantan,CN,2021-10-02 12:40:36,45.6333,85.1833,50.34,35,63,19.6
209,Ayan,RU,2021-10-02 12:37:15,56.45,138.1667,42.75,78,63,8.61
210,Kavaratti,IN,2021-10-02 12:35:09,10.5669,72.642,82.02,77,100,14.74
211,Boundiali,CI,2021-10-02 12:40:37,9.5217,-6.4869,73.85,90,100,5.32
212,Abrau-Dyurso,RU,2021-10-02 12:40:37,44.69,37.59,65.48,60,45,15.3
213,Karratha,AU,2021-10-02 12:31:15,-20.7377,116.8463,78.3,21,0,16.11
214,Castro,BR,2021-10-02 12:35:30,-24.7911,-50.0119,62.01,95,100,3.06
215,Knysna,ZA,2021-10-02 12:40:38,-34.0363,23.0471,53.98,78,100,18.57
216,Kryve Ozero,UA,2021-10-02 12:40:38,47.9524,30.3493,61.29,28,0,9.15
217,Puerto Ayacucho,VE,2021-10-02 12:35:27,5.6639,-67.6236,79.54,83,78,2.51
218,Marovoay,MG,2021-10-02 12:40:38,-16.1,46.6333,87.94,23,14,7.87
219,Itaituba,BR,2021-10-02 12:40:39,-4.2761,-55.9836,78.96,83,75,3.31
220,Bacolod,PH,2021-10-02 12:38:53,10.6667,122.95,79.09,83,100,3.04
221,Leningradskiy,RU,2021-10-02 12:40:39,69.3833,178.4167,12.67,77,11,11.72
222,Canguaretama,BR,2021-10-02 12:40:39,-6.38,-35.1289,84.69,62,32,14.41
223,Amarante Do Maranhao,BR,2021-10-02 12:40:40,-5.5667,-46.7422,79.03,71,91,7.02
224,Nanortalik,GL,2021-10-02 12:34:40,60.1432,-45.2371,41.95,55,0,10.36
225,Eyl,SO,2021-10-02 12:40:40,7.9803,49.8164,83.66,65,59,25.37
226,Zambezi,ZM,2021-10-02 12:40:40,-13.5432,23.1047,75.42,60,98,3.53
227,Komsomolskiy,UZ,2021-10-02 12:40:41,40.4272,71.7189,60.22,35,100,6.91
228,Christchurch,NZ,2021-10-02 12:36:23,-43.5333,172.6333,51.01,84,100,2.3
229,Kandrian,PG,2021-10-02 12:40:41,-6.2167,149.55,77.38,85,92,3.15
230,Antonina,BR,2021-10-02 12:40:41,-25.4286,-48.7119,80.73,74,100,1.48
231,Alugan,PH,2021-10-02 12:40:42,12.2188,125.4808,81.63,81,100,3.89
232,Banda Aceh,ID,2021-10-02 12:40:42,5.5577,95.3222,80.17,82,85,2.3
233,Pocone,BR,2021-10-02 12:40:42,-16.2567,-56.6228,97.47,32,0,10.16
234,Pisco,PE,2021-10-02 12:34:46,-13.7,-76.2167,61.02,88,90,4.61
235,Brownsville,US,2021-10-02 12:36:12,25.9018,-97.4975,73.35,94,40,3.44
236,Kungurtug,RU,2021-10-02 12:40:43,50.5994,97.5228,24.98,85,26,2.73
237,Batagay,RU,2021-10-02 12:36:01,67.6333,134.6333,22.32,69,13,2.1
238,Wanning,CN,2021-10-02 12:40:43,18.8003,110.3967,78.8,81,9,3.65
239,Whitehorse,CA,2021-10-02 12:39:47,60.7161,-135.0538,43.57,60,90,23.0
240,Zhangye,CN,2021-10-02 12:40:43,38.9342,100.4517,62.6,29,97,6.2
241,Mangrol,IN,2021-10-02 12:40:44,21.1167,70.1167,82.02,78,71,4.43
242,Havre-Saint-Pierre,CA,2021-10-02 12:40:44,50.2334,-63.5986,43.39,93,90,10.36
243,Mattru,SL,2021-10-02 12:40:44,7.6244,-11.8332,85.39,66,98,4.92
244,Uarini,BR,2021-10-02 12:40:45,-2.99,-65.1083,76.95,87,100,1.16
245,Santa Maria,BR,2021-10-02 12:37:46,-29.6842,-53.8069,61.9,88,20,8.05
246,Labuhan,ID,2021-10-02 12:37:16,-6.8844,112.2051,81.25,74,100,0.38
247,Severo-Kurilsk,RU,2021-10-02 12:34:41,50.6789,156.125,49.01,96,100,16.08
248,Media Luna,CU,2021-10-02 12:40:45,20.1419,-77.435,79.02,79,2,9.15
249,Svencionys,LT,2021-10-02 12:40:45,55.15,26.1667,48.42,75,100,10.8
250,Georgetown,MY,2021-10-02 12:33:01,5.4112,100.3354,84.15,79,20,0.0
251,Ouadda,CF,2021-10-02 12:40:46,8.0777,22.4007,85.98,55,100,4.27
252,Shiyan,CN,2021-10-02 12:40:46,32.6475,110.7781,76.01,80,81,1.7
253,Likasi,CD,2021-10-02 12:40:46,-10.9814,26.7333,79.18,43,100,10.47
254,Cockburn Town,TC,2021-10-02 12:35:12,21.4612,-71.1419,82.51,72,61,13.82
255,Port Hardy,CA,2021-10-02 12:35:28,50.6996,-127.4199,50.0,93,90,13.8
256,Tuktoyaktuk,CA,2021-10-02 12:34:56,69.4541,-133.0374,34.66,90,100,13.98
257,Solnechnyy,RU,2021-10-02 12:40:47,50.7214,136.6319,40.19,62,88,4.36
258,Kieta,PG,2021-10-02 12:36:22,-6.2167,155.6333,78.96,82,100,3.2
259,Coolum Beach,AU,2021-10-02 12:40:47,-26.5333,153.1,62.11,80,1,6.31
260,Norman Wells,CA,2021-10-02 12:34:47,65.282,-126.8329,35.64,87,75,5.75
261,Iracoubo,GF,2021-10-02 12:40:48,5.4802,-53.2011,81.93,82,63,8.66
262,Chokurdakh,RU,2021-10-02 12:34:43,70.6333,147.9167,8.26,95,53,5.14
263,Kushiro,JP,2021-10-02 12:35:15,42.975,144.3747,58.37,92,96,6.15
264,Shevchenkove,UA,2021-10-02 12:40:48,49.6959,37.1735,58.78,37,6,9.98
265,Blovice,CZ,2021-10-02 12:40:48,49.5822,13.5401,72.88,52,32,3.76
266,Grindavik,IS,2021-10-02 12:37:05,63.8424,-22.4338,48.15,81,75,23.02
267,Arman,RU,2021-10-02 12:35:35,59.7,150.1667,38.59,92,15,5.84
268,Tiarei,PF,2021-10-02 12:37:13,-17.5333,-149.3333,73.42,77,14,20.27
269,Talnakh,RU,2021-10-02 12:36:02,69.4865,88.3972,20.39,92,86,3.89
270,Husavik,IS,2021-10-02 12:34:50,66.0449,-17.3389,40.91,98,100,24.81
271,Benghazi,LY,2021-10-02 12:40:49,32.1167,20.0667,76.96,55,3,15.39
272,Altamira,BR,2021-10-02 12:40:49,-3.2033,-52.2064,75.88,93,100,2.04
273,Cayenne,GF,2021-10-02 12:36:59,4.9333,-52.3333,87.84,74,20,1.99
274,Guerrero Negro,MX,2021-10-02 12:35:16,27.9769,-114.0611,68.77,85,0,3.69
275,Kruisfontein,ZA,2021-10-02 12:35:15,-34.0033,24.7314,56.88,72,100,26.64
276,Salalah,OM,2021-10-02 12:34:39,17.0151,54.0924,84.29,84,75,14.97
277,Berdigestyakh,RU,2021-10-02 12:40:50,62.0989,126.6992,28.04,84,11,3.74
278,Pitimbu,BR,2021-10-02 12:40:50,-7.4706,-34.8086,82.99,70,6,13.11
279,Sitka,US,2021-10-02 12:36:12,57.0531,-135.33,45.9,87,99,24.32
